Voyage ID,Vessel name,Voyage itinerary imputed port where began (ptdepimp) place,Voyage itinerary imputed principal place of slave purchase (mjbyptimp) ,Voyage itinerary imputed principal port of slave disembarkation (mjslptimp) place,Year of arrival at port of disembarkation,Slaves arrived at 1st port,Slaves died during middle passage
1,Pastora de Lima,Rio de Janeiro,Mozambique,"Bahia, port unspecified",1817,290,114
2,Tibério,"Bahia, port unspecified",Mozambique,"Bahia, port unspecified",1817,223,
3,Paquete Real,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,350,55
4,Bom Caminho,"Bahia, port unspecified",Quilimane,"Bahia, port unspecified",1817,342,39
5,Benigretta,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,516,
6,Voador,"Bahia, port unspecified",Mozambique,"Bahia, port unspecified",1817,515,
7,Formiga,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1817,204,
8,Vigilante Africano,"Pernambuco, port unspecified",Luanda,"Bahia, port unspecified",1817,374,
9,Constante,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,345,23
10,Comerciante,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,478,3
11,Diligente,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,180,
12,Bonfim,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,542,138
13,Triunfo,"Bahia, port unspecified",Luanda,"Bahia, port unspecified",1817,503,
14,S Lourenço,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,471,
15,Paquete da Bahia,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,478,
16,Sociedade,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1817,393,
17,Famoso Ateneu,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,545,54
18,Trajano,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,459,4
19,Maria,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,457,62
20,Bonfim,Rio de Janeiro,Benguela,Rio de Janeiro,1817,598,16
21,Esgueira,Rio de Janeiro,Quilimane,Rio de Janeiro,1817,521,86
22,Caçador,Rio de Janeiro,Luanda,Rio de Janeiro,1817,570,24
23,Flor do Rio,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1817,388,123
24,Pastora,"Southeast Brazil, port unspecified","Africa, port unspecified",Rio de Janeiro,1817,114,
25,Emília,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,415,29
26,S Pedro do Sul,Rio de Janeiro,Benguela,Rio de Janeiro,1817,428,14
27,Diligente,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,129,8
28,S João Americano,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,524,73
29,Grão Penedo,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,487,59
30,Mariana Dáfne,Rio de Janeiro,Luanda,Rio de Janeiro,1817,307,14
31,Resolução,Rio de Janeiro,Mozambique,Rio de Janeiro,1817,354,47
32,Serpente,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,429,10
33,Lusitânia,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,649,89
34,Reino do Brasil,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,352,75
35,Maria Tomásia,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1817,368,20
36,S José Diligente Vulcano,Rio de Janeiro,Luanda,Rio de Janeiro,1817,409,11
37,General Silveira,Rio de Janeiro,Benguela,Rio de Janeiro,1817,436,64
38,NS do Livramento Telêmaco,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,481,60
39,Amália,Rio de Janeiro,Luanda,Rio de Janeiro,1817,776,37
40,Diligente,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,393,73
41,Tejo,Rio de Janeiro,Luanda,Rio de Janeiro,1817,417,73
42,Flor do Mar,Rio de Janeiro,Luanda,Rio de Janeiro,1817,456,84
43,Feliz Dias,"Bahia, port unspecified",Luanda,Rio de Janeiro,1817,214,68
44,Leopoldina,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,441,48
45,S Rosa,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,439,25
46,Golfinho,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,399,77
47,Bonfim,Rio de Janeiro,Benguela,Rio de Janeiro,1817,574,30
48,Caçador,Rio de Janeiro,Luanda,Rio de Janeiro,1817,557,37
49,Mercúrio,Rio de Janeiro,Benguela,Rio de Janeiro,1817,489,7
50,Patrocínio,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,302,22
51,Voador,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,376,6
52,Pequena Aventura,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,214,25
53,NS dos Remédios,Rio de Janeiro,Cabinda,Rio de Janeiro,1817,215,14
54,Maria,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1817,500,30
55,Duque de Bragança,Rio de Janeiro,Mozambique,Rio de Janeiro,1817,537,69
56,S Pedro do Sul,Rio de Janeiro,Benguela,Rio de Janeiro,1817,435,10
57,Triunfo do Brasil,Lisbon,Luanda,Rio de Janeiro,1817,611,26
58,Protetor General,Rio de Janeiro,Mozambique,Rio de Janeiro,1817,468,339
59,Trajano,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,417,32
60,Feliz Americano,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,400,19
61,Pérola do Norte,Rio de Janeiro,Mozambique,Rio de Janeiro,1818,260,161
62,Esgueira,Rio de Janeiro,Quilimane,Cabo de Buzios,1818,500,84
63,Feliz Eugênia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,596,37
64,Reino do Brasil,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,385,15
65,Ligeiro,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,433,8
66,Conde da Barca,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,430,21
67,Grão Penedo,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,420,8
68,Serpente,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,414,24
69,Pastora de Lima,Rio de Janeiro,Mozambique,Rio de Janeiro,1818,400,79
70,Aurora do Cabo,Rio de Janeiro,Quilimane,Rio de Janeiro,1818,341,89
71,Mariana Dáfne,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,326,19
72,NS do Livramento Telêmaco,Rio de Janeiro,Benguela,Rio de Janeiro,1818,509,32
73,Triunfo do Rio,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,495,27
74,Famoso Ateneu,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,344,26
75,Feliz Carlota,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,187,38
76,S José Diligente,Rio de Janeiro,Quilimane,Rio de Janeiro,1818,226,238
77,Ana do Rio,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,317,24
78,Lusitânia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,621,48
79,Amizade,Rio de Janeiro,Luanda,Rio de Janeiro,1818,428,59
80,S João Americano,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,329,62
81,Saudade do Sul,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,259,27
82,Delfina,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,274,135
83,Olímpia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,368,73
84,Voadora,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,424,39
85,S José Diligente Vulcano,Rio de Janeiro,Luanda,Rio de Janeiro,1818,385,59
86,Maria Tomásia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,281,24
87,União Feliz,Rio de Janeiro,Mozambique,Rio de Janeiro,1818,430,229
88,Emília,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,290,102
89,S Rosa,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,293,7
90,Príncipe Real,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,319,105
91,Amália,Rio de Janeiro,Luanda,Rio de Janeiro,1818,751,65
92,Bonfim,Rio de Janeiro,Benguela,Rio de Janeiro,1818,540,32
93,General Silveira,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,391,14
94,Voador,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,365,2
95,Patrocínio,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,239,
96,Maria,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,467,13
97,Elisa,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,282,6
98,Diligente,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,100,18
99,Luís,Rio de Janeiro,Luanda,Rio de Janeiro,1818,513,56
100,S Pedro do Sul,Rio de Janeiro,Benguela,Rio de Janeiro,1818,431,9
101,Feliz Americano,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,290,1
102,Ludovino,Rio de Janeiro,Congo River,Rio de Janeiro,1818,407,1
103,Reino do Brasil,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,334,1
104,Ligeiro,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,324,
105,Feliz Eugênia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,479,4
106,Mercúrio,Rio de Janeiro,Benguela,Rio de Janeiro,1818,480,12
107,Ásia,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,328,6
108,Feliz Carlota,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1818,265,
109,Esgueira,Rio de Janeiro,Mozambique,Rio de Janeiro,1818,396,148
110,Leopoldina,Rio de Janeiro,Cabinda,Rio de Janeiro,1818,316,15
111,Serpente,Rio de Janeiro,Mozambique,Rio de Janeiro,1818,293,82
134,S José Americano,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,750,58
135,Golfinho,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,417,
136,Aurora do Cabo,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,298,194
137,S Filipe Londoffe,"Bahia, port unspecified",Mozambique,Rio de Janeiro,1822,413,15
138,Paquete do Rio,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,460,10
139,Liberal,"Southeast Brazil, port unspecified",Congo River,Rio de Janeiro,1822,145,
140,Amazona,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,422,43
141,NS da Conceição Esperança,Santos,Mozambique,Rio de Janeiro,1822,265,124
142,Pastora de Lima,Rio de Janeiro,Luanda,Rio de Janeiro,1822,407,60
143,Esperança,Rio de Janeiro,Benguela,Rio de Janeiro,1822,402,29
144,Triunfo do Brasil,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,401,131
145,NS da Guia,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,436,93
146,Maria Tomásia,Rio de Janeiro,Luanda,Rio de Janeiro,1822,410,60
147,Ulisses,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,418,213
148,Trajano,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,460,2
149,Zéfiro,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,483,21
150,Mercúrio,Rio de Janeiro,Benguela,Rio de Janeiro,1822,384,36
151,Leopoldina,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,448,33
152,Mariana,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,380,140
153,Minerva,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,475,102
154,Príncipe Regente,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1822,664,17
155,Príncipe Real Duque de Bragança,"Pernambuco, port unspecified",Benguela,Rio de Janeiro,1822,,
156,Vinte e Seis de Fevereiro,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,455,168
157,NS da Boa Viagem Abismo,"Pernambuco, port unspecified",Luanda,Rio de Janeiro,1822,239,66
158,General Sampaio,Lisbon,Luanda,Rio de Janeiro,1822,352,113
159,General Silveira,"Southeast Brazil, port unspecified",Quilimane,Rio de Janeiro,1822,406,54
160,Conde dos Arcos,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,425,52
161,Mariana Dáfne,Rio de Janeiro,Luanda,Rio de Janeiro,1822,375,104
162,Feliz Eugênia,Rio de Janeiro,Mozambique,Rio de Janeiro,1822,455,217
163,S Antônio Destemido (a) S Amaro,Rio de Janeiro,Luanda,Rio de Janeiro,1822,519,228
164,Maria,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,379,69
165,S Rosa,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1822,291,22
166,NS do Baluarte,"Southeast Brazil, port unspecified",Quilimane,Rio de Janeiro,1822,203,215
167,S José Diligente Vulcano,Rio de Janeiro,Luanda,Rio de Janeiro,1822,362,28
168,NS da Conceição e Sr dos Passos,Rio de Janeiro,Luanda,Rio de Janeiro,1822,400,49
169,Reino do Brasil,Rio de Janeiro,Benguela,Rio de Janeiro,1822,388,37
170,Grão Penedo,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,432,27
171,Urânia,Rio de Janeiro,Luanda,Rio de Janeiro,1822,268,34
172,Amália,Rio de Janeiro,Luanda,Rio de Janeiro,1822,607,153
173,Santana Flor de Luanda,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,533,12
174,Ligeiro,Rio de Janeiro,Benguela,Rio de Janeiro,1822,390,18
175,S José Diligente,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1822,428,
176,Mercantil,Rio de Janeiro,Luanda,Rio de Janeiro,1822,695,38
177,Seis de Fevereiro,"Southeast Brazil, port unspecified","Africa, port unspecified",Rio de Janeiro,1822,466,1
178,Flor do Brasil,Rio de Janeiro,Luanda,Rio de Janeiro,1822,572,83
179,Caçador,Rio de Janeiro,Luanda,Rio de Janeiro,1822,535,60
180,Tejo,Rio de Janeiro,Luanda,Rio de Janeiro,1822,376,96
181,Adamastor,Rio de Janeiro,Benguela,Rio de Janeiro,1822,524,1
182,Marquês de Pombal,Lisbon,Benguela,Rio de Janeiro,1822,298,2
183,Vitória,"Southeast Brazil, port unspecified",Benguela,Rio de Janeiro,1822,100,
184,General Rêgo,Rio de Janeiro,Luanda,Rio de Janeiro,1822,467,48
185,Polifemo,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,434,4
186,Trajano,"Southeast Brazil, port unspecified",Benguela,Rio de Janeiro,1822,407,3
187,Bela Americana,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,351,
188,Golfinho,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,470,
189,Paquete do Rio,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,495,4
190,Esperança,Rio de Janeiro,Luanda,Rio de Janeiro,1822,561,13
191,Esperança,Rio de Janeiro,Benguela,Rio de Janeiro,1822,425,6
192,Imperador Feliz,Rio de Janeiro,Luanda,Rio de Janeiro,1822,541,76
193,Aurora do Cabo,Rio de Janeiro,Quilimane,Rio de Janeiro,1822,452,45
194,Triunfo do Brasil,Rio de Janeiro,Cabinda,Rio de Janeiro,1822,335,3
195,Africano Constitucional,"Southeast Brazil, port unspecified",Quilimane,Rio de Janeiro,1822,590,49
196,NS da Conceição e Sr dos Passos,Rio de Janeiro,Luanda,Rio de Janeiro,1822,418,33
197,Pastora de Lima,Rio de Janeiro,Benguela,Rio de Janeiro,1822,460,7
198,Santana Flor da África,"Bahia, port unspecified","Bight of Benin, port unspecified","Bahia, port unspecified",1822,216,12
199,Sacramento,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,196,5
200,Alegria dos Anjos,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,168,2
201,Lusitânia,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,165,8
202,Rosália,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,146,6
203,Desengano Feliz,"Southeast Brazil, port unspecified","Lagos, Onim",Rio de Janeiro,1822,390,18
204,Bonfim,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,57,13
205,Vitória,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,412,9
206,Paquete da Bahia,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,355,7
207,Vigilante Guerreiro,"Bahia, port unspecified",Whydah,"Bahia, port unspecified",1822,233,
208,Paz e União,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,355,16
209,Bela Astrea,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,40,3
210,Fé,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,48,
211,Americana,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,45,3
212,Lucrécia,"Bahia, port unspecified",Luanda,"Bahia, port unspecified",1822,294,14
213,Voador,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,94,
214,Cisne,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,409,10
215,Maria da Glória,"Bahia, port unspecified",Porto Novo,"Bahia, port unspecified",1822,381,14
216,Toninha,"Bahia, port unspecified",Bights,Rio de Janeiro,1822,256,12
217,Zéfiro,"Bahia, port unspecified",Whydah,"Bahia, port unspecified",1822,357,23
218,Sacramento,"Bahia, port unspecified","Lagos, Onim","Bahia, port unspecified",1822,185,13
219,S João e Segunda Rosália,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,160,8
220,Primeira Estrela,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,170,9
221,Vigilante,"Bahia, port unspecified",Whydah,"Bahia, port unspecified",1822,243,3
222,Alegria dos Anjos,"Bahia, port unspecified",Luanda,"Bahia, port unspecified",1822,315,17
223,NS da Conceição,"Bahia, port unspecified","Lagos, Onim","Bahia, port unspecified",1822,352,13
224,Afra,"Bahia, port unspecified",Ambriz,"Bahia, port unspecified",1822,182,4
225,Amazona,"Bahia, port unspecified","Lagos, Onim","Bahia, port unspecified",1822,226,
226,União,"Bahia, port unspecified",Popo,"Bahia, port unspecified",1822,297,
227,Maria da Glória,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1822,381,8
228,Divina Providência,"Bahia, port unspecified","Lagos, Onim","Bahia, port unspecified",1822,173,5
229,Constituição,"Bahia, port unspecified","Bight of Benin, port unspecified","Bahia, port unspecified",1822,263,1
230,Lusitânia,"Bahia, port unspecified",Whydah,"Bahia, port unspecified",1822,196,
231,Trident,"Martinique, port unspecified",Bonny,"Pernambuco, port unspecified",1823,126,55
234,Trajano,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,408,8
235,Caçador,Rio de Janeiro,Luanda,Rio de Janeiro,1821,549,8
236,Mercúrio,Rio de Janeiro,Benguela,Rio de Janeiro,1821,396,29
237,Patrocínio,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,194,360
238,Tejo,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,632,360
239,Quatro de Abril,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,342,20
240,Especulação,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,511,11
241,Lucônia,Rio de Janeiro,Mozambique,Rio de Janeiro,1821,241,105
242,Duque de Bragança,Rio de Janeiro,Mozambique,Rio de Janeiro,1821,273,238
243,Paquete do Rio,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,311,165
244,,"Southeast Brazil, port unspecified",Quilimane,Rio de Janeiro,1821,385,66
245,Minerva,"Bahia, port unspecified",Quilimane,Rio de Janeiro,1821,,142
246,Júlia,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,291,142
247,Feliz Carlota,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,267,167
248,Pastora de Lima,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,260,77
249,Elisa,Rio de Janeiro,Luanda,Rio de Janeiro,1821,342,158
250,Maria Tomásia,"Southeast Brazil, port unspecified",Luanda,Rio de Janeiro,1821,367,17
251,Leopoldina,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,433,22
252,Esperança,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,285,196
253,S Rosa,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,395,36
254,S José Diligente Vulcano,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,287,25
255,NS da Guia Morgado do Almeo,"Bahia, port unspecified",Quilimane,Rio de Janeiro,1821,430,20
256,Grão Penedo,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,284,93
257,Conde dos Arcos,"Bahia, port unspecified",Cabinda,Rio de Janeiro,1821,439,22
258,Reino do Brasil,Rio de Janeiro,Luanda,Rio de Janeiro,1821,378,150
259,S José Diligente Vulcano,Rio de Janeiro,Luanda,Rio de Janeiro,1821,225,100
260,NS do Baluarte,"Southeast Brazil, port unspecified",Mozambique,Rio de Janeiro,1821,365,10
261,NS da Conceição e Sr dos Passos,"Bahia, port unspecified",Luanda,Rio de Janeiro,1821,113,89
262,,"Southeast Brazil, port unspecified","Southeast Africa and Indian Ocean islands, port unspecified",Rio de Janeiro,1821,429,21
263,S Antônio Destemido,Rio de Janeiro,Luanda,Rio de Janeiro,1821,680,61
265,Emília,"Bahia, port unspecified",Cameroons River,Rio de Janeiro,1821,354,61
266,Santana Flor de Luanda,Rio de Janeiro,Luanda,Rio de Janeiro,1821,514,52
267,Feliz Dias,Rio de Janeiro,Luanda,Rio de Janeiro,1821,227,27
268,Mariana Dáfne,Rio de Janeiro,Luanda,Rio de Janeiro,1821,460,21
269,Ligeiro,Rio de Janeiro,Benguela,Rio de Janeiro,1821,339,69
270,Amália,Rio de Janeiro,Luanda,Rio de Janeiro,1821,734,25
271,Urânia,Rio de Janeiro,Luanda,Rio de Janeiro,1821,270,34
272,Mercantil,Rio de Janeiro,Luanda,Rio de Janeiro,1821,683,60
273,General Rêgo,Rio de Janeiro,Luanda,Rio de Janeiro,1821,452,58
274,Bela Americana,Rio de Janeiro,Luanda,Rio de Janeiro,1821,374,121
275,Indústria,Lisbon,Benguela,Rio de Janeiro,1821,496,15
276,Seis de Fevereiro,Rio de Janeiro,Ambriz,Rio de Janeiro,1821,449,1
277,Imperador Feliz,Rio de Janeiro,Luanda,Rio de Janeiro,1821,507,72
278,S Pedro do Sul,Rio de Janeiro,Benguela,Rio de Janeiro,1821,390,17
279,Luís,Rio de Janeiro,Luanda,Rio de Janeiro,1821,500,44
280,Henriqueta,Rio de Janeiro,Cabinda,Rio de Janeiro,1821,561,12
281,Tejo,Rio de Janeiro,Luanda,Rio de Janeiro,1821,388,80
282,Feliz Americano,Rio de Janeiro,Quilimane,Rio de Janeiro,1821,446,
283,Polifemo,Rio de Janeiro,Mozambique,Rio de Janeiro,1821,394,0
284,Caçador,Rio de Janeiro,Luanda,Rio de Janeiro,1821,523,86
285,,"Southeast Brazil, port unspecified","Africa, port unspecified",Rio de Janeiro,1821,516,79
286,Novo Despique,"Southeast Brazil, port unspecified",Mozambique,Rio de Janeiro,1821,322,128
287,Patrocínio,Rio de Janeiro,Luanda,Rio de Janeiro,1821,310,48
289,Delfim,Lisbon,Mozambique,Maranhao,1822,137,84
290,Triunfo da Inveja,Lisbon,Luanda,Maranhao,1822,38,93
291,S José Diligente Vulcano,Rio de Janeiro,Congo River,Maranhao,1822,410,8
292,General D Antônio,Lisbon,Bissau,Maranhao,1822,224,23
293,Bom Caminho,Lisbon,Luanda,Maranhao,1822,441,43
294,Maria,,Bissau,Maranhao,1822,130,
295,Maria da Glória,,Malembo,Maranhao,1822,380,3
296,Lucrécia,"Bahia, port unspecified",Luanda,Rio de Janeiro,1823,279,13
297,Santana Flor de Cintra,"Pernambuco, port unspecified",Mozambique,Rio de Janeiro,1823,440,52
298,Zéfiro,Rio de Janeiro,Quilimane,Rio de Janeiro,1823,407,9
299,Desengano Feliz,Rio de Janeiro,Benguela,Rio de Janeiro,1823,444,14
300,Príncipe Regente,Rio de Janeiro,Mozambique,Rio de Janeiro,1823,689,44
301,Trajano,Rio de Janeiro,Quilimane,Rio de Janeiro,1823,493,24
302,Bom Jesus Triunfo,"Pernambuco, port unspecified",Luanda,Rio de Janeiro,1823,461,65
303,Henriqueta,Rio de Janeiro,Cabinda,Rio de Janeiro,1823,532,10
304,Amazona,Rio de Janeiro,Mozambique,Rio de Janeiro,1823,457,8
305,Mariana,Rio de Janeiro,Mozambique,Rio de Janeiro,1823,441,79
306,Nove de Janeiro,Rio de Janeiro,Mozambique,Rio de Janeiro,1823,528,66
307,Leopoldina,"Southeast Brazil, port unspecified",Quilimane,Rio de Janeiro,1823,280,201
308,Minerva,Rio de Janeiro,Quilimane,Rio de Janeiro,1823,395,45
309,NS da Guia,Rio de Janeiro,Quilimane,Rio de Janeiro,1823,240,98
310,Mercúrio,Rio de Janeiro,Benguela,Rio de Janeiro,1823,490,12
311,S Antônio Destemido,Rio de Janeiro,Cabinda,Rio de Janeiro,1823,630,2
312,S Rosa,"Southeast Brazil, port unspecified",Cabinda,Rio de Janeiro,1823,321,10
313,Amália,Rio de Janeiro,Luanda,Rio de Janeiro,1823,661,31
314,Feliz Eugênia,Rio de Janeiro,Luanda,Rio de Janeiro,1823,567,65
315,Santana Flor de Luanda,Rio de Janeiro,Mozambique,Rio de Janeiro,1823,433,86
316,Novo Despique,"Southeast Brazil, port unspecified",Mozambique,Rio de Janeiro,1823,436,4
317,Luís,Rio de Janeiro,Luanda,Rio de Janeiro,1823,455,46
318,D Ana,Rio de Janeiro,Luanda,Rio de Janeiro,1823,315,22
319,S Joaquim Guerreiro,"Southeast Brazil, port unspecified",Luanda,Rio de Janeiro,1823,161,
320,Grão Penedo,Rio de Janeiro,Cabinda,Rio de Janeiro,1823,260,263
321,Mercantil,Rio de Janeiro,Luanda,Rio de Janeiro,1823,625,0
322,Trajano,Rio de Janeiro,Benguela,Rio de Janeiro,1823,460,
323,Paquete do Rio,Rio de Janeiro,Ambriz,Rio de Janeiro,1823,487,3
324,Bela Americana,Rio de Janeiro,Ambriz,Rio de Janeiro,1823,394,27
325,Bom Jesus Triunfo,Rio de Janeiro,Luanda,Rio de Janeiro,1823,497,76
326,Polifemo,Rio de Janeiro,Cameroons River,Rio de Janeiro,1823,,
327,Príncipe Real,Rio de Janeiro,Luanda,Rio de Janeiro,1823,547,12
328,Imperador do Brasil,Rio de Janeiro,Luanda,Rio de Janeiro,1823,446,12
329,Desengano Feliz,Rio de Janeiro,Benguela,Rio de Janeiro,1823,510,16
330,D Ana,Rio de Janeiro,Luanda,Rio de Janeiro,1823,314,21
331,Africano Constitucional,Rio de Janeiro,Quilimane,Rio de Janeiro,1823,744,14
332,Príncipe Regente,"Southeast Brazil, port unspecified",Mozambique,Rio de Janeiro,1823,607,128
333,Triunfo do Brasil,Rio de Janeiro,Ambriz,Rio de Janeiro,1823,590,10
334,Urânia,Rio de Janeiro,Luanda,Rio de Janeiro,1823,290,12
335,Marquês de Pombal,Rio de Janeiro,Benguela,Rio de Janeiro,1823,434,20
336,NS da Conceição e Sr dos Passos,Rio de Janeiro,Luanda,Rio de Janeiro,1823,424,26
369,Tâmega,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1823,597,16
370,Zéfiro,"Bahia, port unspecified",Whydah,"Bahia, port unspecified",1823,286,
371,Belisário,"Bahia, port unspecified",Mozambique,"Bahia, port unspecified",1823,300,
372,Vencedor,"Bahia, port unspecified",Malembo,"Bahia, port unspecified",1823,264,1
373,Primeira Estrela,Rio de Janeiro,Cabinda,"Bahia, port unspecified",1823,154,
374,Zéfiro,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1823,299,
375,Maria da Glória,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1823,378,
376,Vencedor,"Bahia, port unspecified",Cabinda,"Bahia, port unspecified",1823,394,
377,Liberal,Rio de Janeiro,Luanda,Maranhao,1823,281,10
378,S José Diligente Vulcano,Rio de Janeiro,Luanda,Maranhao,1823,297,52
